repo_name,total_commits_stored,total_rows_stored,index_total_terms,index_documents,index_non_empty_documents,index_unique_terms,MAP,P@10,P@100,P@1000,MRR,Recall@1000
hashicorp_vault,11516,120238,11971700,120238,120238,13518,0.0435,0.073,0.022,0.0044,0.1943,0.3993
huginn_huginn,2592,9346,273068,9346,9346,6203,0.0302,0.117,0.0402,0.0094,0.2974,0.7566
scrapy_scrapy,7263,43406,10402072,43406,43406,8286,0.0292,0.103,0.0416,0.0115,0.2698,0.7858
golang_go,52455,286618,723718383,286618,286618,23904,0.0072,0.004,0.0015,0.0003,0.022,0.0857
mozilla_pdf.js,15239,38275,2324782,38275,38275,13253,0.1179,0.225,0.0847,0.0227,0.6025,0.862
ansible_ansible,34648,102257,6671571,102257,102257,18600,0.0244,0.071,0.019,0.0032,0.2114,0.5681
wordpress_wordpress,46086,127328,17830785,127328,127328,20133,0.1496,0.248,0.1504,0.0502,0.4148,0.8104
syncthing_syncthing,6030,31249,1710483,31249,31249,9771,0.0678,0.134,0.055,0.0119,0.3533,0.7286
django_django,21991,81252,4400139,81252,81252,16424,0.016,0.077,0.0267,0.0083,0.2487,0.8022
pytorch_pytorch,59554,276846,62087485,276846,276846,24321,0.0249,0.04,0.0121,0.0052,0.0799,0.5147
elastic_elasticsearch,55766,891869,86119759,891869,891869,22142,0.0054,0.021,0.0073,0.0029,0.0574,0.2443
git_git,56145,164220,31987799,164219,164219,25491,0.0683,0.211,0.0793,0.0146,0.4621,0.8107
vercel_next.js,11433,85518,13180777,85518,85518,15283,0.0175,0.03,0.0153,0.003,0.1096,0.4215
angular_angular,19464,151904,12018164,151904,151904,15933,0.0266,0.077,0.0277,0.0059,0.1991,0.5092
apollographql_apollo-client,5699,25561,1109356,25561,25561,8981,0.0739,0.104,0.0629,0.0167,0.253,0.805
mastodon_mastodon,8116,34388,1981038,34388,34388,12129,0.0334,0.087,0.0417,0.0148,0.2094,0.7145
tryghost_ghost,22287,94766,8164208,94766,94766,15785,0.0285,0.084,0.0215,0.0046,0.2467,0.6479
parcel-bundler_parcel,2506,17958,866249,17958,17958,5653,0.0491,0.097,0.0402,0.0105,0.2781,0.5997
ant-design_ant-design,12822,75602,5560427,75602,75602,8250,0.0428,0.079,0.0262,0.0037,0.1924,0.5234
vercel_hyper,1028,3090,155577,3090,3090,3967,0.0465,0.079,0.0365,0.0151,0.275,0.8996
ytdl-org_youtube-dl,17211,26256,635668,26256,26256,10566,0.1216,0.336,0.1488,0.0458,0.5989,0.915
spring-projects_spring-boot,24927,199910,7097917,199910,199910,13413,0.0122,0.089,0.0183,0.0032,0.2534,0.561
commaai_openpilot,9122,30371,2555342,30371,30371,11902,0.0363,0.138,0.0586,0.0181,0.2624,0.8594
excalidraw_excalidraw,1860,7544,1037028,7544,7544,6041,0.0952,0.129,0.0717,0.0222,0.3054,0.8572
dogfalo_materialize,1847,3985,47228,3985,3985,3129,0.1941,0.359,0.2313,0.0682,0.6095,0.9448
apache_superset,10877,62865,6132143,62865,62865,12228,0.0268,0.048,0.0182,0.0062,0.1274,0.5236
gohugoio_hugo,5450,18143,1678113,18143,18143,9763,0.0795,0.136,0.0968,0.0262,0.2765,0.7847
expressjs_express,3707,7583,119142,7583,7583,4231,0.0642,0.14,0.0665,0.0176,0.3509,0.7956
flutter_flutter,24685,160074,9396100,160074,160074,17140,0.0251,0.088,0.0359,0.0079,0.2494,0.6272
ethereum_go-ethereum,13384,77172,4288829,77172,77172,12771,0.0812,0.135,0.0504,0.01,0.3058,0.7117
jekyll_jekyll,4488,11343,313179,11343,11343,6967,0.0763,0.182,0.0844,0.0204,0.4007,0.9358
apache_dubbo,5683,55935,17255983,55935,55935,6640,0.0124,0.03,0.0114,0.0041,0.1037,0.4325
numpy_numpy,26243,93899,5422718,93899,93899,15787,0.0193,0.036,0.0155,0.0101,0.1556,0.7731
facebook_react,11633,70118,8127567,70118,70118,14624,0.0272,0.083,0.0254,0.0073,0.1968,0.4878
jquery_jquery,5717,12021,521987,12020,12020,8789,0.1088,0.151,0.0977,0.0238,0.3761,0.8552
obsproject_obs-studio,10984,29235,1757497,29235,29235,14083,0.046,0.149,0.0626,0.0218,0.3666,0.8481
gin-gonic_gin,1234,3041,106011,3041,3041,3622,0.1062,0.186,0.0971,0.0287,0.4348,0.8909
mrdoob_three.js,32002,217600,5567413,217600,217600,14266,0.2039,0.137,0.1732,0.0885,0.2664,0.7707
ocornut_imgui,7003,16534,502762,16534,16534,9345,0.3843,0.451,0.3214,0.1102,0.7307,0.9667
nvm-sh_nvm,1389,1530,39083,1526,1526,3784,0.7297,0.809,0.7288,0.3468,0.886,0.995
ionic-team_ionic-framework,9021,65284,3059355,65284,65284,8290,0.0517,0.088,0.0351,0.0078,0.2561,0.5236
jestjs_jest,4443,28836,1725910,28836,28836,8350,0.0347,0.072,0.0269,0.0071,0.1542,0.6115
huggingface_transformers,11157,56363,9672807,56363,56363,12909,0.0246,0.044,0.0246,0.0063,0.1405,0.6101
square_retrofit,1437,7555,218647,7555,7555,4008,0.0699,0.262,0.0848,0.017,0.5436,0.8477
redis_redis,11077,29533,8996279,29533,29533,14556,0.1553,0.167,0.0635,0.0091,0.3919,0.7191
webpack_webpack,11808,104136,2900425,104136,104136,8069,0.0232,0.098,0.0323,0.0079,0.2649,0.6461
d3_d3,3242,18649,549524,18649,18649,6721,0.1416,0.267,0.1482,0.0662,0.459,0.7616
electron_electron,18080,78972,8102195,78972,78972,12837,0.0762,0.096,0.0305,0.004,0.1975,0.3987
tmux_tmux,8372,27523,982840,27523,27523,8251,0.07,0.125,0.0632,0.0305,0.366,0.8772
powershell_powershell,6972,53011,5012201,53011,53011,10552,0.0345,0.039,0.0271,0.007,0.0936,0.5774
signalapp_signal-android,9688,59401,1133288,59401,59401,9800,0.0256,0.07,0.0303,0.0093,0.1844,0.6691
tauri-apps_tauri,2427,14080,1416559,14080,14080,4982,0.037,0.046,0.0323,0.0181,0.09,0.638
microsoft_vscode,55310,849261,15463742,849261,849261,15395,0.0328,0.075,0.0309,0.0086,0.2023,0.5612
twbs_bootstrap,4789,20497,688593,20497,20497,6799,0.0858,0.174,0.0995,0.0341,0.3769,0.8582
etcd-io_etcd,15803,86754,3209678,86754,86754,11946,0.0552,0.181,0.063,0.0142,0.3809,0.7548
postcss_postcss,1639,4647,95885,4647,4647,2529,0.0438,0.143,0.0775,0.0159,0.2959,0.8237
nektos_act,739,6960,520211,6960,6960,3883,0.1816,0.365,0.2554,0.0463,0.5158,0.8583
sveltejs_svelte,5047,46366,1145465,46366,46366,6389,0.042,0.089,0.0249,0.0047,0.2797,0.5306
neovim_neovim,24680,101467,6707112,101467,101467,17290,0.0656,0.133,0.0798,0.0196,0.2542,0.7841
corentinj_real-time-voice-cloning,155,980,14149,980,980,874,0.0712,0.109,0.0627,0.012,0.2826,0.8461
gatsbyjs_gatsby,8416,37972,27984192,37972,37972,13798,0.0204,0.013,0.0024,0.0016,0.0575,0.419
x64dbg_x64dbg,4808,22873,652909,22873,22873,6434,0.0296,0.059,0.0304,0.0103,0.1823,0.8083
marktext_marktext,1126,5112,295664,5112,5112,2822,0.0788,0.089,0.0575,0.0129,0.26,0.8445
rustdesk_rustdesk,6630,32635,702478,32635,32635,5531,0.0885,0.267,0.0971,0.0279,0.5226,0.8495
z4nzu_hackingtool,209,352,12667,352,352,848,0.1502,0.222,0.0563,0.0079,0.5265,0.8803
vuejs_vue,2875,11186,199910,11186,11186,4086,0.0758,0.121,0.0783,0.0234,0.2991,0.7433
laravel_laravel,5304,13431,201423,13431,13431,6220,0.0267,0.112,0.0378,0.0088,0.3692,0.865
ultralytics_yolov5,1939,3362,478733,3362,3362,5859,0.1539,0.187,0.1172,0.0337,0.4251,0.9566
prometheus_prometheus,9225,98478,5769991,98478,98478,13538,0.0505,0.139,0.0662,0.0119,0.4058,0.7776
pandas-dev_pandas,29140,114046,5741858,114046,114046,13543,0.0646,0.125,0.0499,0.0178,0.2506,0.7923
reduxjs_redux,1232,5139,179019,5139,5139,3738,0.0341,0.107,0.0423,0.009,0.2634,0.7457
iperov_deepfacelab,961,2564,162328,2564,2564,2888,0.0726,0.126,0.0683,0.0238,0.3017,0.9049
yarnpkg_yarn,1842,7472,730233,7472,7472,6980,0.0444,0.085,0.0396,0.0122,0.2447,0.783
jitsi_jitsi-meet,8559,38738,1836525,38738,38738,10917,0.051,0.094,0.0381,0.0091,0.2669,0.7016
